,Q1,Q2,Q3,Q4,E1,E2,E3,E4,H1,H2,H3,H4
0,69.0,53.0,95.0,61.0,74.0,56.0,57.0,98.0,65.0,85.0,80.0,57.0
1,74.0,100.0,70.0,81.0,100.0,70.0,57.0,99.0,84.0,83.0,74.0,51.0
2,72.0,91.0,60.0,52.0,60.0,73.0,60.0,88.0,56.0,78.0,83.0,92.0
3,51.0,100.0,69.0,64.0,75.0,59.0,97.0,87.0,77.0,78.0,75.0,81.0
4,73.0,99.0,76.0,67.0,88.0,81.0,79.0,91.0,53.0,70.0,69.0,85.0
5,83.0,63.0,57.0,50.0,54.0,85.0,69.0,82.0,94.0,79.0,61.0,67.0
6,86.0,99.0,73.0,72.0,87.0,93.0,52.0,81.0,59.0,87.0,81.0,74.0
7,69.0,59.0,74.0,95.0,84.0,88.0,69.0,99.0,58.0,70.0,94.0,57.0
8,54.0,81.0,59.0,89.0,69.0,88.0,75.0,95.0,90.0,99.0,76.0,95.0
9,89.0,76.0,78.0,86.0,99.0,99.0,69.0,75.0,86.0,57.0,82.0,81.0
10,68.0,75.0,99.0,99.0,90.0,66.0,95.0,52.0,55.0,55.0,62.0,91.0
11,94.0,64.0,66.0,56.0,51.0,83.0,95.0,95.0,75.0,72.0,63.0,87.0
12,50.0,100.0,62.0,96.0,50.0,70.0,79.0,55.0,57.0,95.0,63.0,63.0
13,91.0,63.0,92.0,57.0,64.0,89.0,97.0,64.0,71.0,63.0,100.0,81.0
14,80.0,88.0,53.0,68.0,60.0,97.0,64.0,68.0,73.0,87.0,53.0,94.0
15,80.0,75.0,61.0,53.0,64.0,69.0,50.0,100.0,64.0,100.0,99.0,84.0
16,57.0,86.0,61.0,96.0,96.0,64.0,70.0,69.0,95.0,82.0,66.0,56.0
17,89.0,88.0,72.0,60.0,93.0,95.0,58.0,65.0,55.0,68.0,100.0,77.0
18,100.0,93.0,75.0,74.0,96.0,63.0,58.0,86.0,96.0,75.0,68.0,100.0
19,92.0,52.0,74.0,89.0,68.0,61.0,62.0,53.0,53.0,71.0,95.0,63.0
20,89.0,79.0,75.0,70.0,77.0,84.0,65.0,61.0,77.0,88.0,93.0,76.0
21,64.0,58.0,66.0,59.0,75.0,90.0,79.0,79.0,91.0,92.0,74.0,98.0
22,60.0,96.0,62.0,73.0,74.0,71.0,73.0,98.0,95.0,62.0,82.0,64.0
23,83.0,95.0,77.0,81.0,90.0,91.0,77.0,99.0,81.0,79.0,87.0,88.0
24,50.0,63.0,78.0,85.0,76.0,90.0,84.0,66.0,67.0,80.0,54.0,57.0
25,84.0,95.0,84.0,89.0,77.0,91.0,63.0,72.0,71.0,92.0,84.0,77.0
26,97.0,71.0,89.0,64.0,76.0,72.0,84.0,86.0,100.0,76.0,65.0,53.0
27,95.0,81.0,89.0,61.0,52.0,93.0,53.0,64.0,58.0,63.0,51.0,67.0
28,80.0,73.0,62.0,56.0,64.0,70.0,70.0,61.0,93.0,76.0,79.0,66.0
29,81.0,91.0,72.0,91.0,66.0,89.0,56.0,94.0,88.0,58.0,88.0,84.0
30,65.0,97.0,90.0,76.0,67.0,99.0,85.0,55.0,67.0,87.0,82.0,95.0
31,56.0,53.0,82.0,100.0,56.0,53.0,54.0,61.0,53.0,71.0,90.0,58.0
32,67.0,73.0,78.0,81.0,65.0,89.0,78.0,82.0,93.0,83.0,98.0,77.0
33,58.0,97.0,72.0,62.0,68.0,99.0,68.0,61.0,86.0,57.0,69.0,92.0
34,72.0,83.0,72.0,100.0,88.0,64.0,76.0,95.0,96.0,57.0,74.0,57.0
35,54.0,89.0,59.0,99.0,95.0,87.0,67.0,100.0,88.0,88.0,98.0,93.0
36,70.0,64.0,66.0,79.0,77.0,52.0,71.0,80.0,77.0,70.0,71.0,76.0
37,99.0,55.0,52.0,82.0,55.0,67.0,96.0,65.0,55.0,83.0,67.0,70.0
38,90.0,72.0,58.0,51.0,99.0,53.0,59.0,50.0,88.0,69.0,84.0,87.0
39,87.0,75.0,79.0,63.0,91.0,72.0,70.0,94.0,64.0,72.0,89.0,67.0
40,55.0,84.0,85.0,89.0,57.0,69.0,61.0,82.0,85.0,86.0,84.0,90.0
41,78.0,56.0,86.0,81.0,57.0,75.0,99.0,92.0,77.0,85.0,84.0,95.0
42,96.0,98.0,77.0,71.0,73.0,55.0,90.0,79.0,96.0,58.0,98.0,67.0
43,63.0,89.0,77.0,56.0,60.0,55.0,96.0,71.0,56.0,94.0,64.0,73.0
44,98.0,88.0,83.0,70.0,72.0,64.0,54.0,70.0,50.0,59.0,77.0,99.0
45,79.0,68.0,52.0,66.0,77.0,74.0,92.0,84.0,69.0,88.0,94.0,96.0
46,94.0,79.0,98.0,88.0,88.0,57.0,85.0,59.0,86.0,65.0,74.0,85.0
47,83.0,52.0,92.0,58.0,60.0,84.0,88.0,92.0,85.0,56.0,53.0,79.0
48,63.0,69.0,80.0,69.0,95.0,93.0,96.0,78.0,66.0,100.0,97.0,67.0
49,80.0,50.0,76.0,65.0,55.0,70.0,66.0,66.0,93.0,69.0,67.0,79.0
50,66.0,60.0,56.0,86.0,78.0,69.0,91.0,74.0,70.0,59.0,97.0,61.0
